time,low,high,open,close,volume,change,pct_change
2025-01-15,96400.0,100716.45,96534.97,100510.23,13610.74729401,3975.2599999999948,4.117948138379278
2025-01-14,94311.36,97353.29,94507.35,96534.96,11210.74226727,2027.6100000000006,2.1454521791162278
2025-01-13,89028.64,95900.0,94507.24,94506.45,13094.86359481,-0.7900000000081491,-0.0008359147934149267
2025-01-12,93670.3,95383.84,94569.91,94509.62,2025.81612971,-60.29000000000815,-0.06375177897494895
2025-01-11,93804.05,94983.65,94701.48,94565.02,2638.69956767,-136.45999999999185,-0.14409489693296434
2025-01-10,92209.25,95862.92,92547.44,94701.18,12634.03407823,2153.7399999999907,2.3271740417671096
2025-01-09,91187.0,95363.26,95033.18,92547.44,9712.37853215,-2485.7399999999907,-2.615654869173052
2025-01-08,92500.0,97254.35,96941.98,95036.63,14182.29739458,-1905.3499999999913,-1.9654539756666736
2025-01-07,96105.11,102735.99,102279.41,96941.98,16587.2869223,-5337.430000000008,-5.218479457400084
2025-01-06,97900.0,102500.0,98347.65,102279.41,15173.55606778,3931.7600000000093,3.9978179448110955
2025-01-05,97250.0,98814.0,98209.85,98345.33,2377.92175899,135.47999999999593,0.1379495030284599
2025-01-04,97516.65,98761.02,98139.85,98209.85,2742.08960614,70.0,0.0713267851948011
2025-01-03,96016.63,98969.92,96905.48,98136.51,9021.88538159,1231.0299999999988,1.2703409549181315
2025-01-02,94177.0,97776.99,94383.59,96903.19,10912.47383962,2519.600000000006,2.6695318540013213
2025-01-01,92743.63,94960.91,93347.59,94383.59,6871.73848196,1036.0,1.109830473395189
2024-12-31,91887.13,96148.94,92620.7,93354.22,10348.6325655,733.5200000000041,0.7919611922604819
2024-12-30,91271.19,94910.48,93563.35,92620.71,15271.24432744,-942.6399999999994,-1.0074885091224282
2024-12-29,92841.48,95170.06,95125.59,93563.35,3417.52751094,-1562.2399999999907,-1.6422920478075258
2024-12-28,94002.72,95534.17,94171.7,95130.82,2722.6591363,959.1200000000099,1.018480074162418
2024-12-27,93234.31,97340.47,95669.4,94171.89,13169.12897588,-1497.5099999999948,-1.5652967406506104
2024-12-26,95083.93,99887.0,99358.67,95669.49,11403.37268934,-3689.179999999993,-3.712992535024868
2024-12-25,97557.48,99484.92,98594.47,99346.28,5254.2370598,751.8099999999977,0.7625275535230299
2024-12-24,93426.25,99444.0,94767.88,98594.47,13355.36314305,3826.5899999999965,4.037855442160357
2024-12-23,92360.91,96430.08,95091.15,94764.56,13476.98947566,-326.5899999999965,-0.3434494166912447
2024-12-22,94182.98,97387.98,97230.09,95087.75,4933.50127735,-2142.3399999999965,-2.2033714048809343
2024-12-21,96368.0,99596.57,97762.75,97230.08,6451.43271418,-532.6699999999983,-0.5448598776118698
2024-12-20,92115.66,98132.47,97372.2,97765.0,21766.62386138,392.8000000000029,0.4034005599134074
2024-12-19,95539.67,102796.22,100148.6,97372.21,23522.12863874,-2776.3899999999994,-2.772270406176421
2024-12-18,99939.82,106528.13,106145.83,100150.73,22294.42835455,-5995.100000000006,-5.647984475697261
2024-12-17,105337.97,108388.88,106099.98,106136.99,11994.58863972,37.01000000000931,0.034882193191751135
2024-12-16,103289.21,107857.79,104445.15,106099.81,22575.87902891,1654.6600000000035,1.5842382341353367
2025-12-15,85129.63,90064.74,88174.37,85897.59,8190.36536087,-2276.779999999999,-2.582133561033664
2025-12-14,87565.38,90496.16,90255.32,88171.61,3643.36533229,-2083.7100000000064,-2.3086838537606496
2025-12-13,89777.79,90657.0,90278.0,90255.32,1542.14542217,-22.679999999993015,-0.025122399698700698
2025-12-12,89500.0,92791.26,92539.63,90278.0,6137.8902612,-2261.6300000000047,-2.4439583343914437
2025-12-11,89257.98,93594.76,92035.85,92542.0,9119.99377433,506.1499999999942,0.5499487427996744
2025-12-10,91556.64,94500.0,92690.0,92035.99,8904.69319331,-654.0099999999948,-0.7055885208760327
2025-12-09,89537.55,94640.66,90653.86,92690.0,9862.67083813,2036.1399999999994,2.2460599030201247
2025-12-08,89599.0,92291.96,90402.3,90653.86,6661.98775031,251.55999999999767,0.27826725647466677
2025-12-07,87733.18,91779.99,89262.8,90402.29,4070.57697141,1139.4899999999907,1.2765564154384477
2025-12-06,88932.0,90296.32,89345.29,89267.97,3017.16860213,-77.31999999999243,-0.08654065592040995
2025-12-05,88099.05,92716.42,92093.7,89345.29,8310.94183595,-2748.4100000000035,-2.9843626654157704
2025-12-04,90904.73,94087.05,93452.02,92093.54,6198.20707297,-1358.4800000000105,-1.4536657420567372
2025-12-03,91024.47,94181.41,91308.05,93453.84,9741.98216681,2145.7899999999936,2.3500556632191727
2025-12-02,86181.38,92342.0,86282.35,91308.05,13162.85699748,5025.699999999997,5.824713860946065
2025-12-01,83800.0,90433.7,90364.0,86282.36,16664.36191777,-4081.6399999999994,-4.516887255986897
2025-11-30,90353.96,91980.8,90829.68,90369.51,3513.48557284,-460.16999999999825,-0.5066295510454273
2025-11-29,90200.0,91199.99,90902.69,90828.06,3143.58444031,-74.63000000000466,-0.08209878057514541
2025-11-28,90220.5,93161.86,91316.7,90902.7,9580.37061817,-414.0,-0.4533672373180371
2025-11-27,90067.81,91925.4,90468.83,91316.7,8201.73046924,847.8699999999953,0.9371957170220897
2025-11-26,86266.95,90628.53,87325.0,90468.84,11351.8707199,3143.8399999999965,3.6001603206412782
2025-11-25,86067.02,88486.82,88264.0,87325.01,10484.73675809,-938.9900000000052,-1.0638425632194386
2025-11-24,85213.17,89225.6,86808.28,88266.2,14868.61469913,1457.9199999999983,1.679471128790938
2025-11-23,84614.11,88100.0,84683.99,86808.28,9786.06365257,2124.2899999999936,2.508490684012401
2025-11-22,83441.91,85547.11,85068.85,84684.0,7330.52185107,-384.8500000000058,-0.4523982632890956
2025-11-21,80524.65,87395.93,86531.87,85068.88,31211.5604643,-1462.9899999999907,-1.6906950005818557
2025-11-20,85980.7,93080.91,91465.04,86536.88,18857.80134874,-4928.159999999989,-5.388025851188596
2025-11-19,88483.12,92948.0,92914.45,91461.6,15642.23320328,-1452.8499999999913,-1.563642684211112
2025-11-18,89183.48,93775.0,92100.6,92914.46,16182.4672286,813.8600000000006,0.8836641672258384
2025-11-17,91158.35,95950.0,94182.03,92100.6,13319.956338,-2081.429999999993,-2.2100075778787023
2025-11-16,92943.83,96559.61,95544.94,94183.97,7161.13750207,-1360.9700000000012,-1.4244291743759545
2025-11-15,94222.2,96747.02,94501.08,95544.94,5157.02031554,1043.8600000000006,1.1046011326008132
2025-11-14,93951.32,99836.1,99610.49,94503.96,19645.40043753,-5106.529999999999,-5.126498223229299
2025-11-13,97870.0,104050.0,101636.03,99614.54,12710.66743459,-2021.4900000000052,-1.988950178396387
2025-11-12,100803.2,105316.64,103017.21,101639.01,6053.08600012,-1378.2000000000116,-1.3378347171312557
2025-11-11,102422.43,107482.0,105979.38,103009.35,6574.79380402,-2970.029999999999,-2.802460252173582
2025-11-10,104240.76,106653.0,104694.23,105979.38,7737.06153627,1285.1500000000087,1.227527056648689
2025-11-09,101372.58,105471.04,102285.58,104694.95,5545.42134633,2409.3699999999953,2.3555324220677005
2025-11-08,101422.74,103350.0,103281.79,102285.57,4365.22006206,-996.2199999999866,-0.9645650022138333
2025-11-07,99170.0,104041.99,101290.5,103284.27,9981.70774039,1993.770000000004,1.9683682082722507
2025-11-06,100235.02,104191.19,103866.67,101290.5,9488.56911128,-2576.1699999999983,-2.480266287539591
2025-11-05,98950.0,104550.0,101468.16,103869.0,10844.84576039,2400.8399999999965,2.3661018392370536
2025-11-04,98892.97,107269.85,106557.98,101468.15,17052.82209797,-5089.830000000002,-4.776582664198403
2025-11-03,105271.67,110749.0,110533.83,106557.98,8657.30683772,-3975.850000000006,-3.5969530776233896
2025-11-02,108800.0,111221.99,110052.25,110536.01,3777.57822519,483.75999999999476,0.4395730209968399
2025-11-01,109342.47,110500.0,109555.63,110052.25,1707.44713625,496.61999999999534,0.4533039516088724
2025-10-31,108266.11,111066.1,108308.02,109555.27,6858.47522213,1247.25,1.1515767715077794
2025-10-30,106279.33,111629.2,110031.65,108308.18,8481.34743643,-1723.4700000000012,-1.5663402302882865
2025-10-29,109000.0,113690.17,112906.75,110032.13,6110.48087693,-2874.6199999999953,-2.5460125280375134
2025-10-28,112203.0,116114.13,114087.06,112906.75,5342.86134585,-1180.3099999999977,-1.0345695646815665
2025-10-27,113833.12,116410.06,114561.69,114087.06,5491.52581938,-474.63000000000466,-0.41430080160305305
2025-10-26,111260.33,115542.0,111666.22,114548.09,3808.17193597,2881.8699999999953,2.580789427635318
2025-10-25,110693.01,111968.52,111042.13,111666.21,1478.94798996,624.0800000000017,0.562020919447422
2025-10-24,109725.51,112158.39,110116.02,111042.13,5915.09477083,926.1100000000006,0.8410311233551672
2025-10-23,107511.46,111342.6,107588.02,110116.03,6881.35851313,2528.0099999999948,2.349713285921606
2025-10-22,106639.0,109188.27,108357.99,107585.98,9311.33986567,-772.0100000000093,-0.7124624589289718
2025-10-21,107444.6,114082.29,110568.05,108362.27,12890.45189253,-2205.779999999999,-1.9949524297480137
2025-10-20,107449.91,111748.6,108676.77,110568.06,6286.43529012,1891.2899999999936,1.7402891160640803
2025-10-19,106091.25,109499.0,107208.91,108676.78,4841.63812975,1467.8699999999953,1.3691679171068853
2025-10-18,106357.69,107535.68,106462.09,107208.91,3552.60959467,746.820000000007,0.7014891404066997
2025-10-17,103516.75,109269.97,108197.99,106463.3,13824.34463474,-1734.6900000000023,-1.6032552915262126
2025-10-16,107464.53,112021.07,110804.11,108198.0,14792.78754529,-2606.1100000000006,-2.3519975928690737
2025-10-15,110185.87,113671.99,113072.18,110804.12,7440.03782479,-2268.0599999999977,-2.0058514835390966
2025-10-14,109945.86,115514.91,115274.03,113068.0,11955.35437582,-2206.029999999999,-1.9137267951853498
2025-10-13,113700.27,116077.51,115067.96,115274.03,8147.76104518,206.06999999999243,0.17908547261982607
2025-10-12,109687.46,115847.0,110768.9,115067.98,9699.03564495,4299.080000000002,3.881125478360805
